,StopName,FileName
0,Sharon,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/sharon_parcels_geojson
1,South Weymouth,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/south_weymouth_parcels_geojson
2,East Weymouth,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/east_weymouth_parcels_geojson
3,Hingham,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/hingham_parcels_geojson
4,Weymouth Landing/East Braintree,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/weymouth_landing_east_braintree_parcels_geojson
5,Worcester,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/worcester_parcels_geojson
6,Chelsea,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/chelsea_parcels_geojson
7,Wellington,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wellington_parcels_geojson
8,Assembly,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/assembly_parcels_geojson
9,Holbrook/Randolph,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/holbrook_randolph_parcels_geojson
10,Reading,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/reading_parcels_geojson
11,Route 128,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/route_128_parcels_geojson
12,Dedham Corporate Center,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/dedham_corporate_center_parcels_geojson
13,Endicott,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/endicott_parcels_geojson
14,Kingston,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/kingston_parcels_geojson
15,Quincy Center,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/quincy_center_parcels_geojson
16,Quincy Adams,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/quincy_adams_parcels_geojson
17,Wollaston,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wollaston_parcels_geojson
18,North Quincy,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/north_quincy_parcels_geojson
19,Greenwood,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/greenwood_parcels_geojson
20,Waverley,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/waverley_parcels_geojson
21,Bridgewater,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/bridgewater_parcels_geojson
22,Hanson,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/hanson_parcels_geojson
23,Middleborough/Lakeville,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/middleborough_lakeville_parcels_geojson
24,Newburyport,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/newburyport_parcels_geojson
25,Halifax,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/halifax_parcels_geojson
26,Ayer,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/ayer_parcels_geojson
27,Alewife,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/alewife_parcels_geojson
28,Davis,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/davis_parcels_geojson
29,Porter,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/porter_parcels_geojson
30,Harvard,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/harvard_parcels_geojson
31,Union Square,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/union_square_parcels_geojson
32,East Somerville,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/east_somerville_parcels_geojson
33,Lechmere,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/lechmere_parcels_geojson
