StopName,FileName
Abington,data/parcels/per_station/abington_parcels.geojson
Alewife,data/parcels/per_station/alewife_augmented_parcels.geojson
Anderson Woburn,data/parcels/per_station/anderson_woburn_parcels.geojson
Andover,data/parcels/per_station/andover_parcels.geojson
Ashland,data/parcels/per_station/ashland_parcels.geojson
Assembly,data/parcels/per_station/assembly_parcels.geojson
Attleboro,data/parcels/per_station/attleboro_parcels.geojson
Auburndale,data/parcels/per_station/auburndale_augmented_parcels.geojson
Ayer,data/parcels/per_station/ayer_parcels.geojson
Ball Square,data/parcels/per_station/ball_square_augmented_parcels.geojson
Ballardvale,data/parcels/per_station/ballardvale_parcels.geojson
Beachmont,data/parcels/per_station/beachmont_parcels.geojson
Beaconsfield,data/parcels/per_station/beaconsfield_parcels.geojson
Bellingham Square,data/parcels/per_station/bellingham_square_parcels.geojson
Belmont,data/parcels/per_station/belmont_parcels.geojson
Beverly,data/parcels/per_station/beverly_augmented_parcels.geojson
Beverly Farms,data/parcels/per_station/beverly_farms_augmented_parcels.geojson
Boston College,data/parcels/per_station/boston_college_parcels.geojson
Box District,data/parcels/per_station/box_district_augmented_parcels.geojson
Bradford,data/parcels/per_station/bradford_parcels.geojson
Braintree,data/parcels/per_station/braintree_parcels.geojson
Brandeis Roberts,data/parcels/per_station/brandeis_roberts_parcels.geojson
Brandon Hall,data/parcels/per_station/brandon_hall_augmented_parcels.geojson
Bridgewater,data/parcels/per_station/bridgewater_parcels.geojson
Brockton,data/parcels/per_station/brockton_parcels.geojson
Brookline Hills,data/parcels/per_station/brookline_hills_augmented_parcels.geojson
Brookline Village,data/parcels/per_station/brookline_village_augmented_parcels.geojson
Campello,data/parcels/per_station/campello_parcels.geojson
Canton Center,data/parcels/per_station/canton_center_augmented_parcels.geojson
Canton Junction,data/parcels/per_station/canton_junction_parcels.geojson
Capen Street,data/parcels/per_station/capen_street_augmented_parcels.geojson
Central,data/parcels/per_station/central_augmented_parcels.geojson
Central Avenue,data/parcels/per_station/central_avenue_parcels.geojson
Chelsea,data/parcels/per_station/chelsea_augmented_parcels.geojson
